Currently Loaded Modulefiles:
  1) gcc/4.8.2         3) java/1.8.0_45
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 470) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 472) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 476) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 478) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 482) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 484) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 490) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 492) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 496) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 498) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1116) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1118) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1122) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1124) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1128) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1130) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1136) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1138) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1142) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1144) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1148) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1150) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1158) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1160) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1164) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1166) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1170) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1172) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1176) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1178) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1182) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1186) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1190) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1192) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1196) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1198) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1202) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1204) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1210) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1212) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 3 and 3 of index task calc_new_currents (UID 1216) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
[0 - 2b1d4be16700] {4}{runtime}: Region requirements 2 and 2 of index task distribute_charge (UID 1218) in parent task top_level (UID 2) are interfering.  This behavior is currently undefined. You better really know what you are doing.
